transaction_id,customer_id,amount,transaction_date
1158,51,950.69,2024-07-29
1159,51,100.93,2024-08-20
1160,51,841.35,2023-07-15
1161,52,518.26,2024-11-05
1162,52,187.99,2023-12-17
1163,52,618.43,2024-06-20
1164,52,540.46,2023-09-02
1165,52,40.6,2024-11-14
1166,53,925.04,2025-03-19
1167,54,334.57,2024-08-25
1168,54,843.82,2025-04-26
1169,54,942.84,2024-08-10
1170,54,44.5,2023-09-02
1171,55,659.7,2023-12-12
1172,55,453.88,2024-04-06
1173,55,476.88,2024-09-28
1174,55,714.04,2024-09-04
1175,55,219.4,2024-04-07
1176,56,132.33,2024-11-01
1177,56,187.07,2024-10-09
1178,56,321.02,2024-09-16
1179,56,429.71,2023-10-01
1180,57,542.28,2023-08-02
1181,57,555.78,2024-10-21
1182,57,588.53,2025-01-19
1183,57,589.58,2023-11-05
1184,58,347.51,2025-04-29
1185,58,59.5,2024-04-13
1186,58,803.76,2025-02-18
1187,58,567.68,2023-10-21
1188,58,771.17,2024-08-04
1189,59,209.1,2023-12-06
1190,59,563.75,2024-04-05
1191,59,114.5,2025-03-08
1192,59,290.92,2023-10-12
1193,60,498.55,2024-04-07
1194,60,402.19,2024-06-22
1195,60,760.37,2025-04-18
1196,60,666.19,2025-06-09
1197,60,367.6,2025-04-27
1198,61,905.9,2025-01-10
1199,61,94.92,2025-01-11
1200,61,256.49,2024-03-01
1201,62,763.43,2025-01-21
1202,62,727.49,2025-06-08
1203,62,745.47,2024-11-26
1204,62,705.08,2025-06-01
1205,62,452.93,2024-10-08
1206,63,663.52,2023-12-21
1207,63,705.31,2024-03-09
1208,63,354.6,2025-04-07
1209,64,611.75,2023-07-15
1210,64,542.01,2024-10-16
1211,64,954.93,2024-02-28
1212,64,305.26,2023-08-02
1213,64,271.79,2025-04-20
1214,65,328.89,2023-09-10
1215,66,587.57,2024-10-27
1216,67,598.13,2025-02-03
1217,67,853.82,2025-04-06
1218,67,218.04,2024-05-17
1219,67,347.8,2023-06-19
1220,68,919.67,2023-09-13
1221,68,450.02,2024-11-13
1222,68,288.87,2024-10-22
1223,68,146.47,2023-12-22
1224,68,117.46,2023-06-23
1225,69,745.71,2025-06-02
1226,70,228.24,2023-08-29
1227,70,901.99,2023-12-08
1228,70,102.07,2024-01-18
1229,70,889.71,2024-11-27
1230,71,100.41,2025-01-19
1231,71,460.62,2025-02-12
1232,71,794.86,2024-06-27
1233,71,815.38,2024-01-21
1234,71,857.23,2023-10-01
1235,72,499.15,2025-01-19
1236,72,83.55,2025-01-06
1237,72,417.77,2025-02-18
1238,72,29.43,2024-02-06
1239,73,715.65,2024-01-21
1240,73,788.82,2024-10-11
1241,73,744.57,2024-12-12
1242,74,227.31,2024-06-19
1243,74,622.26,2024-08-31
1244,75,646.66,2024-02-08
1245,75,541.84,2023-10-15
1246,75,667.2,2024-11-10
1247,75,988.57,2023-07-12
1248,75,154.5,2024-04-02
1249,76,50.59,2023-10-14
1250,76,852.66,2025-05-01
1251,77,280.39,2023-12-07
1252,77,142.23,2024-12-24
1253,77,257.71,2023-12-31
1254,77,482.47,2024-02-02
1255,77,768.5,2023-10-18
1256,78,298.99,2025-05-19
1257,79,164.37,2024-11-27
1258,79,424.75,2025-02-09
1259,79,976.85,2025-04-28
1260,79,728.55,2023-11-14
1261,80,301.32,2024-06-04
1262,80,847.65,2024-07-17
1263,80,68.09,2023-12-11
1264,80,962.28,2024-12-18
1265,81,478.56,2025-01-25
1266,81,129.8,2024-04-25
1267,82,109.97,2023-12-27
1268,82,422.25,2024-03-04
1269,82,88.28,2023-10-09
1270,82,19.53,2024-01-10
1271,82,886.16,2024-05-06
1272,83,568.93,2023-07-05
1273,83,357.23,2024-08-26
1274,84,141.83,2023-12-30
1275,85,571.74,2024-09-25
1276,86,491.03,2023-06-21
1277,86,358.23,2025-01-25
1278,87,202.53,2025-03-09
1279,87,734.17,2024-12-09
1280,88,31.08,2024-06-27
1281,88,11.74,2024-08-02
1282,89,214.58,2023-09-05
1283,89,717.96,2025-05-29
1284,90,86.57,2024-07-10
1285,90,400.89,2023-08-19
1286,90,415.4,2023-09-02
1287,90,44.9,2024-05-11
1288,90,502.24,2023-07-30
1289,91,375.66,2024-11-23
1290,91,721.28,2024-06-14
1291,91,236.01,2024-02-20
1292,91,213.82,2023-10-03
1293,92,45.93,2024-06-18
1294,92,883.8,2023-08-22
1295,92,253.46,2025-01-07
1296,93,688.24,2024-05-15
1297,93,317.08,2023-07-13
1298,93,506.6,2024-02-08
1299,93,164.71,2023-10-20
1300,94,926.53,2025-05-11
1301,94,52.73,2024-08-02
1302,94,833.06,2023-09-25
1303,95,934.13,2024-08-29
1304,95,288.98,2024-03-08
1305,95,811.79,2024-07-26
1306,95,648.54,2025-01-10
1307,96,775.31,2024-06-14
1308,96,963.29,2024-09-20
1309,96,323.43,2025-03-17
1310,97,883.74,2024-11-15
1311,98,990.28,2024-04-01
1312,99,80.33,2024-08-13
1313,99,209.68,2023-11-29
1314,99,724.04,2025-04-07
1315,99,621.8,2025-01-13
1316,100,581.42,2025-03-13
